month,Domestic,HK_MO,International,,,,,,,,,
202507,6472.8,83.9,709.3,,,,,,,,,
202506,5482.7,82.1,639.2,,,,,,,,,
202505,5726.3,81,640.9,,,,,,,,,
202504,5451.6,81.2,641.4,,,,,,,,,
202503,5336.1,76.1,608.5,,,,,,,,,
202502,5557.9,69,593.7,,,,,,,,,
202501,5799.3,81.3,690.3,,,,,,,,,
202412,5069.5,77.9,628.2,,,,,,,,,
202411,5086.4,77.6,557,,,,,,,,,
202410,5828.9,79.9,580.3,,,,,,,,,
202409,5429.5,74.3,562.4,,,,,,,,,
202408,6645.5,93,647.2,,,,,,,,,
202407,6300.6,86.2,613,,,,,,,,,
202406,5330.8,80.5,535.7,,,,,,,,,
202405,5377.1,78.7,510,,,,,,,,,
202404,5085.3,79.6,509.6,,,,,,,,,
202403,5257.4,75.5,485.6,,,,,,,,,
202402,5758.6,79.6,489.3,,,,,,,,,
202401,5294.8,75.3,437.1,,,,,,,,,
202312,4660.4,72.4,398.8,,,,,,,,,
202311,4583.2,66.7,315.9,,,,,,,,,
202310,5275.6,67.4,329.6,,,,,,,,,
202309,5024.6,58.7,324.3,,,,,,,,,
202308,6031.9,75.4,364.5,,,,,,,,,
202307,5907.5,71.9,335.3,,,,,,,,,
202306,5058.7,61.1,252.9,,,,,,,,,
202305,4972.3,55.7,197.6,,,,,,,,,
202304,4865.3,51.7,162.2,,,,,,,,,
202303,4461.1,41,109.4,,,,,,,,,
202302,4249.5,26.4,70.6,,,,,,,,,
202301,3933.2,20.1,44.2,,,,,,,,,
202212,1840.6,9.2,30.8,,,,,,,,,
202211,1234,5.9,23.2,,,,,,,,,
202210,1572.3,4.8,20.1,,,,,,,,,
202209,1988.7,4.2,21.2,,,,,,,,,
202208,3212.5,3,17.8,,,,,,,,,
202207,3384.9,2.1,14.6,,,,,,,,,
202206,2188.6,1,11.7,,,,,,,,,
202205,1197.3,0.6,10,,,,,,,,,
202204,778.7,0.6,9.3,,,,,,,,,
202203,1527,2.3,10,,,,,,,,,
202202,3121.2,6.9,8.2,,,,,,,,,
202201,2942.1,6.4,9.2,,,,,,,,,
202112,2698,5.1,11.5,,,,,,,,,
202111,2141.9,3.4,10.4,,,,,,,,,
202110,3875.3,3,10.8,,,,,,,,,
202109,3599.3,4.2,12.3,,,,,,,,,
202108,2226.8,3.3,13.8,,,,,,,,,
202107,4898.5,8.1,13.2,,,,,,,,,
202106,4115.5,7.9,12.1,,,,,,,,,
202105,5091,8.1,13,,,,,,,,,
202104,5095.9,5.1,13.6,,,,,,,,,
202103,4768.4,4.6,13.8,,,,,,,,,
202102,2385.8,2.7,9.1,,,,,,,,,
202101,3003.9,3.6,14.2,,,,,,,,,
202012,4216,3.2,16.3,,,,,,,,,
202011,4424.8,2.6,16.3,,,,,,,,,
202010,5013.5,3.1,18.8,,,,,,,,,
202009,4775.1,2.4,18.9,,,,,,,,,
202008,4597.6,2,18.9,,,,,,,,,
202007,3894.1,2,15.9,,,,,,,,,
202006,3059.9,1.4,14.1,,,,,,,,,
202005,2572.6,0.9,10.5,,,,,,,,,
202004,1663.8,0.6,7.7,,,,,,,,,
202003,1459.4,2.9,55.2,,,,,,,,,
202002,728.8,7.4,105.2,,,,,,,,,
202001,4401.1,67.6,659.2,,,,,,,,,
201912,4643.6,69.6,632.4,,,,,,,,,
201911,4715.4,70.4,590.4,,,,,,,,,
201910,5093.8,75,604.4,,,,,,,,,
201909,4869.4,70.8,606,,,,,,,,,
201908,5422.7,93.6,701.1,,,,,,,,,
201907,5271.4,110.2,659,,,,,,,,,
201906,4733.3,103.5,608.1,,,,,,,,,
201905,4847.8,106.1,603.1,,,,,,,,,
201904,4703.8,104.8,608,,,,,,,,,
201903,4745.8,102.3,604.6,,,,,,,,,
201902,4785.4,101.5,597.3,,,,,,,,,
201901,4733.4,99.6,607.5,,,,,,,,,
201812,4458.3,97.2,559.3,,,,,,,,,
201811,4502.3,94.4,503.3,,,,,,,,,
201810,4883.3,95.2,525.1,,,,,,,,,
201809,4526.1,90.3,502.8,,,,,,,,,
201808,5062.7,104.7,594.1,,,,,,,,,
201807,4811.7,99.7,566.2,,,,,,,,,
201806,4415.9,92.7,522,,,,,,,,,
201805,4504.8,92.6,508,,,,,,,,,
201804,4540.5,93.8,533.7,,,,,,,,,
201803,4611,89.5,529.2,,,,,,,,,
201802,4316.9,92.8,525.8,,,,,,,,,
201801,4153.2,84.1,493.7,,,,,,,,,
201712,4179.2,89.7,486.4,,,,,,,,,
201711,4203.7,87.6,441.8,,,,,,,,,
201710,4415.2,89.8,467.9,,,,,,,,,
201709,4200.1,81.9,454.6,,,,,,,,,
201708,4523.8,92.5,522.7,,,,,,,,,
201707,4363.9,91.3,496.1,,,,,,,,,
201706,3944.1,82.8,428.5,,,,,,,,,
201705,4074.3,84.9,423.3,,,,,,,,,
201704,3976,84,426.3,,,,,,,,,
201703,3990.6,78.9,439.9,,,,,,,,,
201702,3820.9,78.1,458.1,,,,,,,,,
201701,3896.2,85.1,496.9,,,,,,,,,
201612,3610.7,79.8,430,,,,,,,,,
201611,3593.6,74.5,377.3,,,,,,,,,
201610,3959.6,76.8,414,,,,,,,,,
201609,3746.1,72.7,423.1,,,,,,,,,
201608,4133,83.2,509,,,,,,,,,
201607,3863,84.6,490.3,,,,,,,,,
201606,3409.4,79.8,420.9,,,,,,,,,
201605,3487.6,79.8,409.7,,,,,,,,,
201604,3548,84.5,423.4,,,,,,,,, 
201603,3483.6,81.8,409.9,,,,,,,,,
201602,3460,98.7,437.6,,,,,,,,,
201601,3319.1,87,417.2,,,,,,,,,
201512,3154.4,82.5,370.7,,,,,,,,,
201511,3149.4,83.9,348.5,,,,,,,,,
201510,3480,88.1,375.1,,,,,,,,,
201509,3318.6,79.1,353.7,,,,,,,,,
201508,3754.8,93.4,410.4,,,,,,,,,
201507,3550.2,87,364.7,,,,,,,,,
201506,3085.6,80.7,318.8,,,,,,,,,
201505,3190.8,85.5,350.7,,,,,,,,,
201504,3231.9,84.4,347.6,,,,,,,,,
201503,3337.2,78.8,332.7,,,,,,,,,
201502,3151.5,96.5,341.2,,,,,,,,,
201501,2955,79.2,290.9,,,,,,,,,
201411,2971.2,81.3,268.5,,,,,,,,,
201410,3200.4,85.4,287.8,,,,,,,,,
201409,3038.6,79.2,276.8,,,,,,,,,
201408,3410.5,89,319.7,,,,,,,,,
201407,3292.9,88.5,286.8,,,,,,,,,
201406,2824.1,82.8,236.6,,,,,,,,,
201405,2896.4,82.6,237.9,,,,,,,,,
201404,2896.1,85.8,245.4,,,,,,,,,
201403,2793.1,79.9,231.6,,,,,,,,,
201402,2876.5,82.7,232.1,,,,,,,,,
201401,2828.9,78.3,228.6,,,,,,,,,
201311,2639.6,73.8,211.9,,,,,,,,,
201310,2941.4,72.8,223.4,,,,,,,,,
201309,2806.6,74.4,241.9,,,,,,,,,
201308,3204.3,83.3,271.4,,,,,,,,,
201307,3019.2,80.3,247.3,,,,,,,,,
201306,2650.0,73.5,215.4,,,,,,,,,
201305,2651.0,70.2,204.3,,,,,,,,,
201304,2634.4,77.8,214.8,,,,,,,,,
201303,2669.2,73.9,209.2,,,,,,,,,
201302,2582,76.6,205.4,,,,,,,,,
201301,2376.7,66.5,190.3,,,,,,,,,
